OID,Format,Name,Description
1.3.6.1.4.1.311.21.6,EKU,Key Recovery Agent,The certificate is used to identify a key recovery agent
1.3.6.1.4.1.311.47.1.1,EKU,Microsoft System Health,
1.3.6.1.4.1.311.47.1.3,EKU,Microsoft System Health Loophole,
1.3.6.1.4.1.311.61.1.1,,Kernel Mode Code Signing,
1.3.6.1.4.1.311.61.4.1,,Early Launch Antimalware Driver,ELAM
1.3.6.1.4.1.311.61.5.1,,HAL Extension,Hardware abstraction layer
1.3.6.1.4.1.311.61.6.1,,,"Other generic Microsoft products - Office, IE, Hyper-V, az func CLI"
1.3.6.1.4.1.311.64.1.1,EKU,Domain Name System (DNS) Server Trust,
1.3.6.1.4.1.311.76.11.1,EKU,AntiMalware,
1.3.6.1.4.1.311.76.12.1,,String in ieframe.dll,
1.3.6.1.4.1.311.76.14.1,,RPfed.dll and SpringGDR.dll,
1.3.6.1.4.1.311.76.16.1,,Microsoft Product Release and Security Services (PRSS),
1.3.6.1.4.1.311.76.20.1,EKU,,"Unknown, found in Secure Boot (early WDAC) example"
1.3.6.1.4.1.311.76.3.1,,Windows Store,Microsoft Store
1.3.6.1.4.1.311.76.47.1,,Windows Defender ATP,Now known as Defender for Endpoint  
1.3.6.1.4.1.311.76.5.1,,Dynamic Code Generation,.NET compiler
1.3.6.1.4.1.311.76.6.1,,Windows Update,
1.3.6.1.4.1.311.76.8.1,,Microsoft Publisher,Generic Microsoft apps eg Power BI
1.3.6.1.4.1.311.80.1,EKU,Document Encryption,
1.3.6.1.5.2.3.5,EKU,KDC Authentication,
1.3.6.1.5.5.7.3.1,EKU,Server Authentication,The certificate can be used for OCSP authentication
1.3.6.1.5.5.7.3.2,EKU,Client Authentication,The certificate can be used for authenticating a client
1.3.6.1.5.5.7.3.3,EKU,Code Signing,The certificate can be used for signing code
1.3.6.1.5.5.7.3.4,EKU,Secure Email,The certificate can be used to encrypt email messages
1.3.6.1.5.5.7.3.5,EKU,IP security end system,The certificate can be used for signing end-to-end Internet Protocol Security (IPSEC) communication
1.3.6.1.5.5.7.3.6,EKU,IP security tunnel termination,The certificate can be used for singing IPSEC communication in tunnel mode
1.3.6.1.5.5.7.3.7,EKU,IP security user,The certificate can be used for an IPSEC user
1.3.6.1.5.5.7.3.8,EKU,Timestamp signing,The certificate can be used for signing public key infrastructure timestamps
1.3.6.1.5.5.7.3.9,EKU,OCSP Signing,The certificate can be used for Online Certificate Status Protocol (OCSP) signing
1.3.6.1.5.5.7.3.10,EKU,Data Validation and Certification Server,
1.3.6.1.5.5.7.3.11,EKU,TLS Web Server Authentication,
1.3.6.1.5.5.7.3.13,EKU,EAP Over PPP,
1.3.6.1.5.5.7.3.14,EKU,EAP Over LAN,
1.3.6.1.5.5.8.2.2,EKU,IP security IKE intermediate,The certificate can be used for Internet Key Exchange (IKE)
2.23.133.8.1,EKU,Endorsement Key Certificate,
2.23.133.8.2,EKU,Platform Certificate,
2.23.133.8.3,EKU,Attestation Identity Key Certificate,
2.5.29.37.0,EKU,Any Purpose,
1.3.6.1.4.1.311.10.3.41,EKU,,Biometric signing
1.3.6.1.4.1.311.67.1.1,EKU,BitLocker Drive Encryption,BitLocker smart card certificate selection
1.3.6.1.4.1.311.67.1.2,EKU,BitLocker Data Recovery Agent
1.2.840.113583.1.1.5,EKU,Adobe Authentic Documents Trust,Acrobat PDF signing
2.16.840.1.113730.4.1,EKU,,Netscape Server Gated Crypto
1.3.6.1.4.1.311.97,EKU,,Azure Trusted Signing namespace. Includes public trust children
1.3.6.1.4.1.311.97.1.2,EKU,,Azure Trusted Signing public test namespace
1.3.6.1.4.1.311.97.1.3.1,EKU,,Azure Trusted Signing private trust namespace
1.3.6.1.4.1.311.97.1.4.1,EKU,,Azure Trusted Signing WDAC namespace
1.3.6.1.4.1.311.97.1.0,EKU,,Azure Trusted Signing
1.3.6.1.4.1.311.76.57.1.15,EKU,,VBS enclaves deprecated April 2025
